decade,state,Biological,Chemical,Coastal Storm,Dam/Levee Break,Drought,Earthquake,Fire,Fishing Losses,Flood,Freezing,Human Cause,Hurricane,Mud/Landslide,Other,Severe Ice Storm,Severe Storm,Snowstorm,Terrorist,Tornado,Toxic Substances,Tropical Storm,Tsunami,Typhoon,Volcanic Eruption,Winter Storm,Total
1960,AK,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962
1960,AL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961
1960,AR,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,2028
1960,AZ,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1965
1960,CA,0,0,0,1,0,0,1,0,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2048
1960,CO,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,2002
1960,DE,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1964
1960,FL,0,0,0,0,0,0,0,0,1,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,1989
1960,GA,0,0,0,0,0,0,0,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
1960,HI,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1964
1960,IA,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2133
1960,ID,0,0,0,0,0,0,11,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
1960,IL,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,2013
1960,IN,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1991
1960,KS,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,2030
1960,KY,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1997
1960,LA,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,1,0,0,0,0,0,2002
1960,MD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961
1960,MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1976
1960,MN,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130
1960,MO,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1987
1960,MS,0,0,0,0,0,0,0,0,1,0,0,38,0,0,0,0,0,0,0,1,0,0,0,0,0,2000
1960,MT,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1962
1960,NC,0,0,0,0,0,0,0,0,2,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,1984
1960,ND,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2040
1960,NE,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2029
1960,NJ,0,0,0,0,21,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
1960,NM,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1964
1960,NV,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1967
1960,NY,0,0,0,0,14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979
1960,OH,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,2035
1960,OK,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1967
